"taxon","comparison","n_methods_total","n_methods_sig","n_increased","n_decreased","mean_lfc","median_lfc","min_q","methods_detected","consensus_da","direction","confidence"
"Genus_63","IBD_vs_Healthy",2,0,0,0,-0.7729,-0.7729,0.988698,"",FALSE,"conflicting","low"
"Genus_1","IBD_vs_Healthy",2,0,0,0,-0.8274,-0.8274,0.988717,"",FALSE,"conflicting","low"
"Genus_126","IBD_vs_Healthy",2,0,0,0,-0.6047,-0.6047,0.997995,"",FALSE,"conflicting","low"
"Genus_15","IBD_vs_Healthy",2,0,0,0,-0.8835,-0.8835,0.99826,"",FALSE,"conflicting","low"
"Genus_10","IBD_vs_Healthy",2,0,0,0,0.2476,0.2476,0.999837,"",FALSE,"conflicting","low"
"Genus_100","IBD_vs_Healthy",2,0,0,0,-0.1119,-0.1119,0.999837,"",FALSE,"conflicting","low"
"Genus_101","IBD_vs_Healthy",2,0,0,0,-0.178,-0.178,0.999837,"",FALSE,"conflicting","low"
"Genus_102","IBD_vs_Healthy",2,0,0,0,0.109,0.109,0.999837,"",FALSE,"conflicting","low"
"Genus_103","IBD_vs_Healthy",2,0,0,0,-0.2986,-0.2986,0.999837,"",FALSE,"conflicting","low"
"Genus_104","IBD_vs_Healthy",2,0,0,0,0.3544,0.3544,0.999837,"",FALSE,"conflicting","low"
"Genus_105","IBD_vs_Healthy",2,0,0,0,0.2943,0.2943,0.999837,"",FALSE,"conflicting","low"
"Genus_106","IBD_vs_Healthy",2,0,0,0,0.0615,0.0615,0.999837,"",FALSE,"conflicting","low"
"Genus_107","IBD_vs_Healthy",2,0,0,0,-0.465,-0.465,0.999837,"",FALSE,"conflicting","low"
"Genus_108","IBD_vs_Healthy",2,0,0,0,-0.1158,-0.1158,0.999837,"",FALSE,"conflicting","low"
"Genus_109","IBD_vs_Healthy",2,0,0,0,-0.3497,-0.3497,0.999837,"",FALSE,"conflicting","low"
"Genus_11","IBD_vs_Healthy",2,0,0,0,0.0705,0.0705,0.999837,"",FALSE,"conflicting","low"
"Genus_110","IBD_vs_Healthy",2,0,0,0,0.3152,0.3152,0.999837,"",FALSE,"conflicting","low"
"Genus_111","IBD_vs_Healthy",2,0,0,0,0.2365,0.2365,0.999837,"",FALSE,"conflicting","low"
"Genus_112","IBD_vs_Healthy",2,0,0,0,-0.2083,-0.2083,0.999837,"",FALSE,"conflicting","low"
"Genus_113","IBD_vs_Healthy",2,0,0,0,-0.1851,-0.1851,0.999837,"",FALSE,"conflicting","low"
"Genus_114","IBD_vs_Healthy",2,0,0,0,-0.0797,-0.0797,0.999837,"",FALSE,"conflicting","low"
"Genus_115","IBD_vs_Healthy",2,0,0,0,0.0731,0.0731,0.999837,"",FALSE,"conflicting","low"
"Genus_116","IBD_vs_Healthy",2,0,0,0,0.3988,0.3988,0.999837,"",FALSE,"conflicting","low"
"Genus_117","IBD_vs_Healthy",2,0,0,0,-0.2541,-0.2541,0.999837,"",FALSE,"conflicting","low"
"Genus_118","IBD_vs_Healthy",2,0,0,0,-0.0558,-0.0558,0.999837,"",FALSE,"conflicting","low"
"Genus_119","IBD_vs_Healthy",2,0,0,0,-0.0587,-0.0587,0.999837,"",FALSE,"conflicting","low"
"Genus_12","IBD_vs_Healthy",2,0,0,0,-0.0327,-0.0327,0.999837,"",FALSE,"conflicting","low"
"Genus_120","IBD_vs_Healthy",2,0,0,0,0.6471,0.6471,0.999837,"",FALSE,"conflicting","low"
"Genus_121","IBD_vs_Healthy",2,0,0,0,0.2219,0.2219,0.999837,"",FALSE,"conflicting","low"
"Genus_122","IBD_vs_Healthy",2,0,0,0,0.0087,0.0087,0.999837,"",FALSE,"conflicting","low"
"Genus_123","IBD_vs_Healthy",2,0,0,0,-0.446,-0.446,0.999837,"",FALSE,"conflicting","low"
"Genus_124","IBD_vs_Healthy",2,0,0,0,0.0497,0.0497,0.999837,"",FALSE,"conflicting","low"
"Genus_125","IBD_vs_Healthy",2,0,0,0,-0.2372,-0.2372,0.999837,"",FALSE,"conflicting","low"
"Genus_127","IBD_vs_Healthy",2,0,0,0,-0.0916,-0.0916,0.999837,"",FALSE,"conflicting","low"
"Genus_128","IBD_vs_Healthy",2,0,0,0,-0.3928,-0.3928,0.999837,"",FALSE,"conflicting","low"
"Genus_129","IBD_vs_Healthy",2,0,0,0,-0.1963,-0.1963,0.999837,"",FALSE,"conflicting","low"
"Genus_13","IBD_vs_Healthy",2,0,0,0,0.2862,0.2862,0.999837,"",FALSE,"conflicting","low"
"Genus_130","IBD_vs_Healthy",2,0,0,0,-0.4164,-0.4164,0.999837,"",FALSE,"conflicting","low"
"Genus_131","IBD_vs_Healthy",2,0,0,0,0.2814,0.2814,0.999837,"",FALSE,"conflicting","low"
"Genus_132","IBD_vs_Healthy",2,0,0,0,0.2825,0.2825,0.999837,"",FALSE,"conflicting","low"
"Genus_133","IBD_vs_Healthy",2,0,0,0,-0.1448,-0.1448,0.999837,"",FALSE,"conflicting","low"
"Genus_134","IBD_vs_Healthy",2,0,0,0,0.0421,0.0421,0.999837,"",FALSE,"conflicting","low"
"Genus_135","IBD_vs_Healthy",2,0,0,0,-0.1045,-0.1045,0.999837,"",FALSE,"conflicting","low"
"Genus_136","IBD_vs_Healthy",2,0,0,0,0.2856,0.2856,0.999837,"",FALSE,"conflicting","low"
"Genus_137","IBD_vs_Healthy",2,0,0,0,-0.2796,-0.2796,0.999837,"",FALSE,"conflicting","low"
"Genus_138","IBD_vs_Healthy",2,0,0,0,-0.0699,-0.0699,0.999837,"",FALSE,"conflicting","low"
"Genus_139","IBD_vs_Healthy",2,0,0,0,0.6096,0.6096,0.999837,"",FALSE,"conflicting","low"
"Genus_14","IBD_vs_Healthy",2,0,0,0,0.375,0.375,0.999837,"",FALSE,"conflicting","low"
"Genus_140","IBD_vs_Healthy",2,0,0,0,-0.584,-0.584,0.999837,"",FALSE,"conflicting","low"
"Genus_141","IBD_vs_Healthy",2,0,0,0,0.3059,0.3059,0.999837,"",FALSE,"conflicting","low"
"Genus_142","IBD_vs_Healthy",2,0,0,0,0.2636,0.2636,0.999837,"",FALSE,"conflicting","low"
"Genus_143","IBD_vs_Healthy",2,0,0,0,0.2929,0.2929,0.999837,"",FALSE,"conflicting","low"
"Genus_144","IBD_vs_Healthy",2,0,0,0,0.3723,0.3723,0.999837,"",FALSE,"conflicting","low"
"Genus_145","IBD_vs_Healthy",2,0,0,0,-0.556,-0.556,0.999837,"",FALSE,"conflicting","low"
"Genus_146","IBD_vs_Healthy",2,0,0,0,0.2318,0.2318,0.999837,"",FALSE,"conflicting","low"
"Genus_147","IBD_vs_Healthy",2,0,0,0,0.5498,0.5498,0.999837,"",FALSE,"conflicting","low"
"Genus_148","IBD_vs_Healthy",2,0,0,0,-0.1422,-0.1422,0.999837,"",FALSE,"conflicting","low"
"Genus_149","IBD_vs_Healthy",2,0,0,0,-0.0904,-0.0904,0.999837,"",FALSE,"conflicting","low"
"Genus_150","IBD_vs_Healthy",2,0,0,0,-0.2929,-0.2929,0.999837,"",FALSE,"conflicting","low"
"Genus_16","IBD_vs_Healthy",2,0,0,0,0.0032,0.0032,0.999837,"",FALSE,"conflicting","low"
"Genus_17","IBD_vs_Healthy",2,0,0,0,-0.1083,-0.1083,0.999837,"",FALSE,"conflicting","low"
"Genus_18","IBD_vs_Healthy",2,0,0,0,0.0083,0.0083,0.999837,"",FALSE,"conflicting","low"
"Genus_19","IBD_vs_Healthy",2,0,0,0,-0.7206,-0.7206,0.999837,"",FALSE,"conflicting","low"
"Genus_2","IBD_vs_Healthy",2,0,0,0,-0.0633,-0.0633,0.999837,"",FALSE,"conflicting","low"
"Genus_20","IBD_vs_Healthy",2,0,0,0,-0.0364,-0.0364,0.999837,"",FALSE,"conflicting","low"
"Genus_21","IBD_vs_Healthy",2,0,0,0,-0.1862,-0.1862,0.999837,"",FALSE,"conflicting","low"
"Genus_22","IBD_vs_Healthy",2,0,0,0,-0.0614,-0.0614,0.999837,"",FALSE,"conflicting","low"
"Genus_23","IBD_vs_Healthy",2,0,0,0,0.5147,0.5147,0.999837,"",FALSE,"conflicting","low"
"Genus_24","IBD_vs_Healthy",2,0,0,0,0.2012,0.2012,0.999837,"",FALSE,"conflicting","low"
"Genus_25","IBD_vs_Healthy",2,0,0,0,-0.298,-0.298,0.999837,"",FALSE,"conflicting","low"
"Genus_26","IBD_vs_Healthy",2,0,0,0,0.4183,0.4183,0.999837,"",FALSE,"conflicting","low"
"Genus_27","IBD_vs_Healthy",2,0,0,0,-0.1697,-0.1697,0.999837,"",FALSE,"conflicting","low"
"Genus_28","IBD_vs_Healthy",2,0,0,0,-0.2713,-0.2713,0.999837,"",FALSE,"conflicting","low"
"Genus_29","IBD_vs_Healthy",2,0,0,0,-0.123,-0.123,0.999837,"",FALSE,"conflicting","low"
"Genus_3","IBD_vs_Healthy",2,0,0,0,-0.1495,-0.1495,0.999837,"",FALSE,"conflicting","low"
"Genus_30","IBD_vs_Healthy",2,0,0,0,-0.0311,-0.0311,0.999837,"",FALSE,"conflicting","low"
"Genus_31","IBD_vs_Healthy",2,0,0,0,0.7916,0.7916,0.999837,"",FALSE,"conflicting","low"
"Genus_32","IBD_vs_Healthy",2,0,0,0,0.657,0.657,0.999837,"",FALSE,"conflicting","low"
"Genus_33","IBD_vs_Healthy",2,0,0,0,0.1746,0.1746,0.999837,"",FALSE,"conflicting","low"
"Genus_34","IBD_vs_Healthy",2,0,0,0,0.7026,0.7026,0.999837,"",FALSE,"conflicting","low"
"Genus_35","IBD_vs_Healthy",2,0,0,0,0.3553,0.3553,0.999837,"",FALSE,"conflicting","low"
"Genus_36","IBD_vs_Healthy",2,0,0,0,-0.1736,-0.1736,0.999837,"",FALSE,"conflicting","low"
"Genus_37","IBD_vs_Healthy",2,0,0,0,0.1327,0.1327,0.999837,"",FALSE,"conflicting","low"
"Genus_38","IBD_vs_Healthy",2,0,0,0,0.0048,0.0048,0.999837,"",FALSE,"conflicting","low"
"Genus_39","IBD_vs_Healthy",2,0,0,0,-0.1608,-0.1608,0.999837,"",FALSE,"conflicting","low"
"Genus_4","IBD_vs_Healthy",2,0,0,0,0.2179,0.2179,0.999837,"",FALSE,"conflicting","low"
"Genus_40","IBD_vs_Healthy",2,0,0,0,0.1238,0.1238,0.999837,"",FALSE,"conflicting","low"
"Genus_41","IBD_vs_Healthy",2,0,0,0,0.2482,0.2482,0.999837,"",FALSE,"conflicting","low"
"Genus_42","IBD_vs_Healthy",2,0,0,0,0.3663,0.3663,0.999837,"",FALSE,"conflicting","low"
"Genus_43","IBD_vs_Healthy",2,0,0,0,0.182,0.182,0.999837,"",FALSE,"conflicting","low"
"Genus_44","IBD_vs_Healthy",2,0,0,0,0.5555,0.5555,0.999837,"",FALSE,"conflicting","low"
"Genus_45","IBD_vs_Healthy",2,0,0,0,-0.3573,-0.3573,0.999837,"",FALSE,"conflicting","low"
"Genus_46","IBD_vs_Healthy",2,0,0,0,-0.4514,-0.4514,0.999837,"",FALSE,"conflicting","low"
"Genus_47","IBD_vs_Healthy",2,0,0,0,-0.1185,-0.1185,0.999837,"",FALSE,"conflicting","low"
"Genus_48","IBD_vs_Healthy",2,0,0,0,0.2096,0.2096,0.999837,"",FALSE,"conflicting","low"
"Genus_49","IBD_vs_Healthy",2,0,0,0,0.2644,0.2644,0.999837,"",FALSE,"conflicting","low"
"Genus_5","IBD_vs_Healthy",2,0,0,0,-0.1308,-0.1308,0.999837,"",FALSE,"conflicting","low"
"Genus_50","IBD_vs_Healthy",2,0,0,0,-0.0571,-0.0571,0.999837,"",FALSE,"conflicting","low"
"Genus_51","IBD_vs_Healthy",2,0,0,0,-0.3005,-0.3005,0.999837,"",FALSE,"conflicting","low"
"Genus_52","IBD_vs_Healthy",2,0,0,0,-0.0249,-0.0249,0.999837,"",FALSE,"conflicting","low"
"Genus_53","IBD_vs_Healthy",2,0,0,0,0.2143,0.2143,0.999837,"",FALSE,"conflicting","low"
"Genus_54","IBD_vs_Healthy",2,0,0,0,-0.0492,-0.0492,0.999837,"",FALSE,"conflicting","low"
"Genus_55","IBD_vs_Healthy",2,0,0,0,0.24,0.24,0.999837,"",FALSE,"conflicting","low"
"Genus_56","IBD_vs_Healthy",2,0,0,0,-0.1413,-0.1413,0.999837,"",FALSE,"conflicting","low"
"Genus_57","IBD_vs_Healthy",2,0,0,0,-0.1081,-0.1081,0.999837,"",FALSE,"conflicting","low"
"Genus_58","IBD_vs_Healthy",2,0,0,0,-0.163,-0.163,0.999837,"",FALSE,"conflicting","low"
"Genus_59","IBD_vs_Healthy",2,0,0,0,0.1779,0.1779,0.999837,"",FALSE,"conflicting","low"
"Genus_6","IBD_vs_Healthy",2,0,0,0,-0.479,-0.479,0.999837,"",FALSE,"conflicting","low"
"Genus_60","IBD_vs_Healthy",2,0,0,0,0.0778,0.0778,0.999837,"",FALSE,"conflicting","low"
"Genus_61","IBD_vs_Healthy",2,0,0,0,0.0314,0.0314,0.999837,"",FALSE,"conflicting","low"
"Genus_62","IBD_vs_Healthy",2,0,0,0,0.2098,0.2098,0.999837,"",FALSE,"conflicting","low"
"Genus_64","IBD_vs_Healthy",2,0,0,0,-0.1563,-0.1563,0.999837,"",FALSE,"conflicting","low"
"Genus_65","IBD_vs_Healthy",2,0,0,0,0.4593,0.4593,0.999837,"",FALSE,"conflicting","low"
"Genus_66","IBD_vs_Healthy",2,0,0,0,-0.3793,-0.3793,0.999837,"",FALSE,"conflicting","low"
"Genus_67","IBD_vs_Healthy",2,0,0,0,0.0235,0.0235,0.999837,"",FALSE,"conflicting","low"
"Genus_68","IBD_vs_Healthy",2,0,0,0,0.2513,0.2513,0.999837,"",FALSE,"conflicting","low"
"Genus_69","IBD_vs_Healthy",2,0,0,0,-0.3695,-0.3695,0.999837,"",FALSE,"conflicting","low"
"Genus_7","IBD_vs_Healthy",2,0,0,0,-0.478,-0.478,0.999837,"",FALSE,"conflicting","low"
"Genus_70","IBD_vs_Healthy",2,0,0,0,0.3238,0.3238,0.999837,"",FALSE,"conflicting","low"
"Genus_71","IBD_vs_Healthy",2,0,0,0,-0.0928,-0.0928,0.999837,"",FALSE,"conflicting","low"
"Genus_72","IBD_vs_Healthy",2,0,0,0,0.4626,0.4626,0.999837,"",FALSE,"conflicting","low"
"Genus_73","IBD_vs_Healthy",2,0,0,0,0.551,0.551,0.999837,"",FALSE,"conflicting","low"
"Genus_74","IBD_vs_Healthy",2,0,0,0,-0.2035,-0.2035,0.999837,"",FALSE,"conflicting","low"
"Genus_75","IBD_vs_Healthy",2,0,0,0,-0.1471,-0.1471,0.999837,"",FALSE,"conflicting","low"
"Genus_76","IBD_vs_Healthy",2,0,0,0,-0.0777,-0.0777,0.999837,"",FALSE,"conflicting","low"
"Genus_77","IBD_vs_Healthy",2,0,0,0,-0.3457,-0.3457,0.999837,"",FALSE,"conflicting","low"
"Genus_78","IBD_vs_Healthy",2,0,0,0,0.0181,0.0181,0.999837,"",FALSE,"conflicting","low"
"Genus_79","IBD_vs_Healthy",2,0,0,0,0.4955,0.4955,0.999837,"",FALSE,"conflicting","low"
"Genus_8","IBD_vs_Healthy",2,0,0,0,0.0844,0.0844,0.999837,"",FALSE,"conflicting","low"
"Genus_80","IBD_vs_Healthy",2,0,0,0,-0.2597,-0.2597,0.999837,"",FALSE,"conflicting","low"
"Genus_81","IBD_vs_Healthy",2,0,0,0,-0.078,-0.078,0.999837,"",FALSE,"conflicting","low"
"Genus_82","IBD_vs_Healthy",2,0,0,0,0.1111,0.1111,0.999837,"",FALSE,"conflicting","low"
"Genus_83","IBD_vs_Healthy",2,0,0,0,-0.0501,-0.0501,0.999837,"",FALSE,"conflicting","low"
"Genus_84","IBD_vs_Healthy",2,0,0,0,-0.4371,-0.4371,0.999837,"",FALSE,"conflicting","low"
"Genus_85","IBD_vs_Healthy",2,0,0,0,-0.0392,-0.0392,0.999837,"",FALSE,"conflicting","low"
"Genus_86","IBD_vs_Healthy",2,0,0,0,0.3895,0.3895,0.999837,"",FALSE,"conflicting","low"
"Genus_87","IBD_vs_Healthy",2,0,0,0,0.0113,0.0113,0.999837,"",FALSE,"conflicting","low"
"Genus_88","IBD_vs_Healthy",2,0,0,0,-0.0261,-0.0261,0.999837,"",FALSE,"conflicting","low"
"Genus_89","IBD_vs_Healthy",2,0,0,0,-0.054,-0.054,0.999837,"",FALSE,"conflicting","low"
"Genus_9","IBD_vs_Healthy",2,0,0,0,0.5725,0.5725,0.999837,"",FALSE,"conflicting","low"
"Genus_90","IBD_vs_Healthy",2,0,0,0,-0.1767,-0.1767,0.999837,"",FALSE,"conflicting","low"
"Genus_91","IBD_vs_Healthy",2,0,0,0,-0.1392,-0.1392,0.999837,"",FALSE,"conflicting","low"
"Genus_92","IBD_vs_Healthy",2,0,0,0,-0.6057,-0.6057,0.999837,"",FALSE,"conflicting","low"
"Genus_93","IBD_vs_Healthy",2,0,0,0,-0.1427,-0.1427,0.999837,"",FALSE,"conflicting","low"
"Genus_94","IBD_vs_Healthy",2,0,0,0,-0.0244,-0.0244,0.999837,"",FALSE,"conflicting","low"
"Genus_95","IBD_vs_Healthy",2,0,0,0,0.7026,0.7026,0.999837,"",FALSE,"conflicting","low"
"Genus_96","IBD_vs_Healthy",2,0,0,0,0.8667,0.8667,0.999837,"",FALSE,"conflicting","low"
"Genus_97","IBD_vs_Healthy",2,0,0,0,0.6839,0.6839,0.999837,"",FALSE,"conflicting","low"
"Genus_98","IBD_vs_Healthy",2,0,0,0,0.4338,0.4338,0.999837,"",FALSE,"conflicting","low"
"Genus_99","IBD_vs_Healthy",2,0,0,0,0.2512,0.2512,0.999837,"",FALSE,"conflicting","low"
